mode: set
beastkeeper/src/bk/main.go:41.56,42.14 1 1
beastkeeper/src/bk/main.go:43.2,44.28 1 1
beastkeeper/src/bk/main.go:45.2,46.28 1 0
beastkeeper/src/bk/main.go:47.2,48.55 1 0
beastkeeper/src/bk/main.go:53.56,54.39 1 1
beastkeeper/src/bk/main.go:55.2,57.13 2 1
beastkeeper/src/bk/main.go:58.2,60.13 2 0
beastkeeper/src/bk/main.go:61.2,62.50 1 0
beastkeeper/src/bk/main.go:74.49,76.2 1 1
beastkeeper/src/bk/main.go:79.49,84.40 4 1
beastkeeper/src/bk/main.go:87.2,87.12 1 1
beastkeeper/src/bk/main.go:84.40,86.3 1 0
beastkeeper/src/bk/main.go:115.50,117.29 1 0
beastkeeper/src/bk/main.go:117.29,120.3 2 0
beastkeeper/src/bk/main.go:130.46,133.33 2 0
beastkeeper/src/bk/main.go:146.2,146.13 1 0
beastkeeper/src/bk/main.go:133.33,134.22 1 0
beastkeeper/src/bk/main.go:134.22,135.36 1 0
beastkeeper/src/bk/main.go:139.4,139.23 1 0
beastkeeper/src/bk/main.go:135.36,138.5 2 0
beastkeeper/src/bk/main.go:139.23,143.5 1 0
beastkeeper/src/bk/main.go:179.70,184.20 3 1
beastkeeper/src/bk/main.go:187.2,188.20 2 1
beastkeeper/src/bk/main.go:191.2,194.16 2 1
beastkeeper/src/bk/main.go:184.20,186.3 1 0
beastkeeper/src/bk/main.go:188.20,190.3 1 0
beastkeeper/src/bk/main.go:201.27,204.16 2 1
beastkeeper/src/bk/main.go:207.2,207.30 1 1
beastkeeper/src/bk/main.go:204.16,206.3 1 0
beastkeeper/src/bk/main.go:213.23,226.68 2 0
beastkeeper/src/bk/main.go:232.2,234.48 2 0
beastkeeper/src/bk/main.go:226.68,230.3 3 0
beastkeeper/src/bk/main.go:234.48,235.44 1 0
beastkeeper/src/bk/main.go:235.44,237.36 2 0
beastkeeper/src/bk/main.go:237.36,240.5 2 0
beastkeeper/src/bk/main.go:246.68,252.2 2 0
beastkeeper/src/bk/main.go:262.13,267.33 4 0
beastkeeper/src/bk/main.go:271.2,273.32 2 0
beastkeeper/src/bk/main.go:267.33,269.3 1 0
beastkeeper/src/bk/main.go:275.2,276.23 1 0
beastkeeper/src/bk/main.go:277.2,278.19 1 0
